2021-03-09 08:47:37,982 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:31:20,944 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:31:20,947 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:31:20,948 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:31:20,948 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:31:20,949 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:31:21,008 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：63,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:48:50,001 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:48:50,005 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:48:50,007 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:48:50,008 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:48:50,009 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:48:50,059 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：56,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:55:26,761 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:55:26,763 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:55:26,765 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:55:26,767 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:55:26,768 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:55:26,822 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：58,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 15:32:22,295 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 15:32:22,301 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 15:32:22,302 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 15:32:22,304 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 15:32:22,304 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 15:32:22,422 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：127,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 15:33:03,027 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 15:33:03,030 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 15:33:03,032 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 15:33:03,033 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 15:33:03,035 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 15:33:03,098 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：69,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 15:39:02,560 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 15:39:02,564 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 15:39:02,567 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 15:39:02,569 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 15:39:02,572 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 15:39:02,630 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：67,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 15:39:06,022 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 15:39:06,024 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 15:39:06,026 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 15:39:06,027 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 15:39:06,029 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 15:39:06,091 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：66,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 15:39:16,825 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 15:39:16,827 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 15:39:16,830 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 15:39:16,832 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 15:39:16,833 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 15:39:16,902 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：74,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
